C51 COMPILER V9.52.0.0   FUN                                                               03/26/2018 14:07:42 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE FUN
OBJECT MODULE PLACED IN fun.OBJ
COMPILER INVOKED BY: D:\Program Files\Keil\C51\BIN\C51.EXE fun.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include <fun.h>
   2          
   3          #define ID_NUM 304
   4          
   5          const uchar xdata UIDlist[ID_NUM][4] = {
   6          {0x8A,0x27,0x37,0x04},
   7          {0x8A,0x3D,0x50,0x04},
   8          {0x8A,0x2F,0x78,0x04},
   9          {0x8A,0x27,0x13,0x04},
  10          {0x8A,0x2C,0x80,0x04},
  11          {0x8A,0x3E,0x46,0x04},
  12          {0x8A,0x2B,0xAC,0x04},
  13          {0x8A,0x2D,0x71,0x04},
  14          {0x8A,0x3D,0xA8,0x04},
  15          {0x8A,0x3D,0x70,0x04},
  16          {0x8A,0x3E,0x6A,0x04},
  17          {0x8A,0x2B,0xB8,0x04},
  18          {0x8A,0x2C,0x45,0x04},
  19          {0x8A,0x2D,0x8D,0x04},
  20          {0x8A,0x2D,0x43,0x04},
  21          {0x8A,0x27,0x26,0x04},
  22          {0x8A,0x2C,0x5C,0x04},
  23          {0x8A,0x27,0x3D,0x04},
  24          {0x8A,0x2F,0x5E,0x04},
  25          {0x8A,0x27,0xDB,0x04},
  26          {0x8A,0x3D,0xD3,0x04},
  27          {0x8A,0x2F,0xBB,0x04},
  28          {0x8A,0x3D,0xE2,0x04},
  29          {0x8A,0x2F,0xAA,0x04},
  30          {0x8A,0x3E,0x4D,0x04},
  31          {0x8A,0x2C,0x4D,0x04},
  32          {0x8A,0x2F,0x49,0x04},
  33          {0x8A,0x2B,0xA9,0x04},
  34          {0x8A,0x2D,0xBE,0x04},
  35          {0x8A,0x27,0xF0,0x04},
  36          {0x8A,0x2E,0x57,0x04},
  37          {0x8A,0x3D,0xCC,0x04},
  38          {0x8A,0x3D,0x0D,0x04},
  39          {0x8A,0x27,0xC3,0x04},
  40          {0x8A,0x2D,0x84,0x04},
  41          {0x8A,0x26,0x4F,0x04},
  42          {0x8A,0x3D,0x12,0x04},
  43          {0x8A,0x3E,0x62,0x04},
  44          {0x8A,0x3D,0x78,0x04},
  45          {0x8A,0x3D,0xED,0x04},
  46          {0x8A,0x3D,0x1A,0x04},
  47          {0x8A,0x3E,0x48,0x04},
  48          {0x8A,0x44,0x8E,0x04},
  49          {0x8A,0x2F,0x75,0x04},
  50          {0x8A,0x27,0x4D,0x04},
  51          {0x8A,0x3D,0x5C,0x04},
  52          {0x8A,0x3D,0x6C,0x04},
  53          {0x8A,0x3D,0x07,0x04},
  54          {0x8A,0x2B,0x73,0x04},
  55          {0x8A,0x2B,0x55,0x04},
C51 COMPILER V9.52.0.0   FUN                                                               03/26/2018 14:07:42 PAGE 2   

  56          {0x8A,0x2C,0x55,0x04},
  57          {0x8A,0x2C,0x54,0x04},
  58          {0x8A,0x2F,0x93,0x04},
  59          {0x8A,0x27,0xD7,0x04},
  60          {0x8A,0x3D,0x8B,0x04},
  61          {0x8A,0x3D,0x7D,0x04},
  62          {0x8A,0x3E,0x47,0x04},
  63          {0x8A,0x2F,0x87,0x04},
  64          {0x8A,0x2B,0xB3,0x04},
  65          {0x8A,0x3D,0x52,0x04},
  66          {0x8A,0x2F,0xC9,0x04},
  67          {0x8A,0x2B,0xB6,0x04},
  68          {0x8A,0x2D,0xA8,0x04},
  69          {0x8A,0x27,0xBB,0x04},
  70          {0x8A,0x2D,0xA6,0x04},
  71          {0x8A,0x3D,0xA2,0x04},
  72          {0x8A,0x2C,0x6F,0x04},
  73          {0x8A,0x3D,0x21,0x04},
  74          {0x8A,0x2D,0x61,0x04},
  75          {0x8A,0x2D,0x44,0x04},
  76          {0x8A,0x2F,0x65,0x04},
  77          {0x8A,0x3D,0x3F,0x04},
  78          {0x8A,0x27,0xDA,0x04},
  79          {0x8A,0x2B,0x49,0x04},
  80          {0x8A,0x3D,0xAE,0x04},
  81          {0x8A,0x3D,0x28,0x04},
  82          {0x8A,0x2F,0xB1,0x04},
